2.0,895.6028094001038,592.0,155.0,264.0,264.0,548.4826815588185,129.0,275.819102273411,867.0
0.0,167.15769144966194,528.0,368.0,932.0,704.0,0.0,284.0,355.4960532910133,838.0
1.0,427.49740554049146,632.0,273.0,248.0,188.0,0.0,727.0,0.0,211.0
2.0,474.144867233241,573.0,410.0,64.0,427.0,365.5174714191302,492.0,378.82814220941367,680.0
2.0,695.7352100521181,948.0,75.0,781.0,523.0,757.6042909146505,804.0,977.0421815047456,328.0
2.0,354.0153393627927,510.0,544.0,985.0,243.0,204.77262878150793,307.0,726.9205920844224,414.0
1.0,0.0,769.0,228.0,191.0,542.0,473.2067954236468,949.0,9.414984549497802,30.0
0.0,471.1711260800538,494.0,776.0,427.0,386.0,0.0,144.0,212.7978400843683,574.0
2.0,671.8889344984733,412.0,340.0,164.0,208.0,842.5134420313732,433.0,1000.0,151.0
1.0,263.7407186930398,635.0,514.0,326.0,858.0,168.94927116789773,335.0,339.04288666748505,485.0
0.0,215.84659807456504,601.0,224.0,218.0,887.0,143.51129577332213,793.0,0.0,998.0
2.0,364.1715831692296,862.0,711.0,805.0,744.0,1000.0,449.0,355.2518584065939,735.0
1.0,560.114720216503,939.0,66.0,339.0,824.0,365.94484911625995,352.0,182.44837262550126,458.0
2.0,598.9867961566492,858.0,940.0,75.0,402.0,538.4586187261156,887.0,700.408064347246,268.0
1.0,112.6278112252191,887.0,857.0,627.0,652.0,455.4912715105406,620.0,82.27871489737257,969.0
2.0,480.0908394485566,543.0,924.0,946.0,300.0,195.37813035854234,152.0,434.57512782549816,125.0
1.0,727.5184010562401,611.0,817.0,973.0,444.0,373.5625622465334,554.0,443.50630037693907,814.0
1.0,280.08505529903744,250.0,208.0,828.0,928.0,691.2842697782463,171.0,278.11005121383977,758.0
0.0,0.0,187.0,341.0,56.0,380.0,0.0,632.0,0.0,473.0
0.0,70.11285313481213,367.0,126.0,770.0,247.0,0.0,652.0,448.2200381953554,498.0
2.0,718.8393367605172,853.0,225.0,645.0,892.0,846.785613878638,109.0,212.62750151646932,128.0
1.0,58.67300070851697,438.0,955.0,326.0,823.0,334.5272485577942,958.0,197.42866771579838,853.0
0.0,0.0,166.0,615.0,279.0,977.0,0.0,166.0,15.944324769391702,403.0
2.0,995.993321671664,882.0,860.0,932.0,878.0,414.30649082210425,545.0,600.9901459750648,841.0
